id_class_accident,class_of_accident,possible_class
474308,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
474695,Choque,"Falta de precaucion por niebla, lluvia o humo"
474697,Choque,Girar bruscamente
478694,Volcamiento,Impericia en el manejo
479094,Choque,Impericia en el manejo
479097,Choque,No mantener distancia de seguridad
479099,Choque,"Falta de precaucion por niebla, lluvia o humo"
479102,Volcamiento,Adelantar invadiendo caril de sentido contrario
479103,Choque,Otra - Conductor en General
479104,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
479494,Choque,"Falta de precaucion por niebla, lluvia o humo"
479495,Choque,Otra - Conductor en General
479496,Choque,"Falta de precaucion por niebla, lluvia o humo"
480294,Choque,Otra - Conductor en General
480694,Choque,Exceso en horas de conduccion
480695,Choque,Girar bruscamente
480696,Choque,Otra - Conductor en General
480698,Choque,Girar bruscamente
481094,Choque,Otra - Conductor en General
481095,Choque,Impericia en el manejo
481096,Choque,No mantener distancia de seguridad
481098,Choque,"Falta de precaucion por niebla, lluvia o humo"
482294,Choque,Impericia en el manejo
482295,Volcamiento,Exceso de velocidad
482296,Choque,Adelantar invadiendo caril de sentido contrario
482297,Salida de la vía sin volcarse,Exceso en horas de conduccion
482694,Choque,Otras - De la Via
482695,Choque,Impericia en el manejo
482696,Volcamiento,Falta de mantenimiento mecanico
483096,Salida de la vía sin volcarse,Impericia en el manejo
483099,Choque,Impericia en el manejo
483100,Choque,Embriaguez aparente
483101,Atropello,Impericia en el manejo
483494,Choque,Impericia en el manejo
483496,Volcamiento,Falta de mantenimiento mecanico
483497,Choque,Impericia en el manejo
483498,Choque,Impericia en el manejo
494704,Choque,Impericia en el manejo
496703,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
497103,Choque,No esperar prelacion de intersecciones o giros
497109,Choque,"Falta de precaucion por niebla, lluvia o humo"
497110,Choque,Impericia en el manejo
497503,Choque,Adelantar invadiendo caril de sentido contrario
497506,Salida de la vía sin volcarse,Falta de mantenimiento mecanico
497507,Volcamiento,Falta de mantenimiento mecanico
497508,Choque,"Falta de precaucion por niebla, lluvia o humo"
497509,Choque,Embriaguez aparente
497510,Volcamiento,Impericia en el manejo
497903,Choque,Otra - Conductor en General
498704,Atropello,Transitar por la calzada
498705,Choque,Impericia en el manejo
498706,Choque,Adelantar invadiendo caril de sentido contrario
499103,Choque,Girar bruscamente
499503,Choque,Fallas en la dirección
499505,Choque,Otra - Del Vehiculo
499506,Choque,Otra - Conductor en General
499507,Choque,Otra - Conductor en General
499509,Volcamiento,Impericia en el manejo
499510,Choque,Adelantar invadiendo caril de sentido contrario
499511,Choque,Adelantar cerrando
499512,Atropello,Transitar por la calzada
499908,Salida de la vía sin volcarse,Impericia en el manejo
499911,Volcamiento,Salirse de la calzada
499912,Choque,Otra - Conductor en General
505103,Choque,Adelantar invadiendo caril de sentido contrario
509903,Volcamiento,Impericia en el manejo
509904,Choque,Exceso de velocidad
515904,Choque,Otra - Conductor en General
515905,Choque,Otra - Conductor en General
515906,Volcamiento,Fallas en los frenos
515907,Volcamiento,Otra - Del Vehiculo
515908,Choque,"Falta de precaucion por niebla, lluvia o humo"
515909,Choque,"Falta de precaucion por niebla, lluvia o humo"
515910,Choque,No mantener distancia de seguridad
515911,Atropello,Superficie lisa
516708,Incendio,Fallas en el sistema electrico
516709,Volcamiento,Superficie lisa
516710,Volcamiento,Embriaguez aparente
516711,Choque,Embriaguez aparente
517103,Choque,Otra - Conductor en General
517104,Choque,Otra - Conductor en General
517106,Choque,Otra - Conductor en General
517109,Choque,Girar bruscamente
517110,Volcamiento,Exceso de peso
517111,Choque,Girar bruscamente
519106,Choque,"Falta de precaucion por niebla, lluvia o humo"
519108,Incendio,Otra - Conductor en General
519503,Choque,"Falta de precaucion por niebla, lluvia o humo"
519504,Choque,"Falta de precaucion por niebla, lluvia o humo"
519506,Choque,"Falta de precaucion por niebla, lluvia o humo"
519903,Volcamiento,Embriaguez aparente
519904,Choque,Frenar bruscamente
522303,Volcamiento,Impericia en el manejo
523103,Choque,Otra - Conductor en General
523507,Volcamiento,Exceso de velocidad
523905,Choque,Otra - Conductor en General
523906,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
523907,Volcamiento,Falta de mantenimiento mecanico
523909,Choque,"Falta de precaucion por niebla, lluvia o humo"
523910,Choque,Reverso imprudente
523911,Volcamiento,Otra - Conductor en General
524306,Volcamiento,Exceso en horas de conduccion
524704,Choque,Exceso de velocidad
525103,Choque,Exceso de velocidad
529111,Choque,Exceso de velocidad
530304,Choque,Otra - Conductor en General
530308,Choque,Adelantar invadiendo caril de sentido contrario
530310,Choque,Otra - Conductor en General
530311,Volcamiento,Fallas en los frenos
530708,Choque,Girar bruscamente
533106,Choque,No mantener distancia de seguridad
533903,Volcamiento,Exceso en horas de conduccion
534303,Volcamiento,Exceso de velocidad
535104,Volcamiento,Impericia en el manejo
539103,Choque,Impericia en el manejo
539104,Salida de la vía sin volcarse,Exceso en horas de conduccion
539105,Choque,"Falta de precaucion por niebla, lluvia o humo"
539106,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
539107,Salida de la vía sin volcarse,Falta de mantenimiento mecanico
539108,Choque,Otra - Conductor en General
539504,Choque,Otra - Conductor en General
539505,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
539506,Choque,Otra - Conductor en General
539507,Choque,"Falta de precaucion por niebla, lluvia o humo"
539508,Choque,Otra - Conductor en General
539509,Choque,"Falta de precaucion por niebla, lluvia o humo"
539510,Choque,Otra - Conductor en General
539511,Atropello,Otra - Conductor en General
548303,Atropello,Exceso de velocidad
549103,Choque,Impericia en el manejo
549104,Choque,No mantener distancia de seguridad
549105,Choque,Impericia en el manejo
549106,Choque,Exceso de velocidad
549107,Choque,Otra - Conductor en General
549109,Salida de la vía sin volcarse,Exceso de velocidad
549110,Choque,No mantener distancia de seguridad
549111,Choque,Impericia en el manejo
549112,Choque,Exceso de velocidad
549505,Volcamiento,Otra - Conductor en General
549507,Choque,Adelantar en curva o en pendientes
549509,Choque,Exceso de velocidad
549510,Choque,Impericia en el manejo
554703,Choque,Otra - Conductor en General
556306,Choque,Embriaguez aparente
557503,Salida de la vía sin volcarse,Otra - Conductor en General
557504,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
557505,Choque,Otra - Conductor en General
557506,Volcamiento,Exceso en horas de conduccion
557507,Volcamiento,Exceso en horas de conduccion
557903,Choque,"Falta de precaucion por niebla, lluvia o humo"
557904,Choque,"Falta de precaucion por niebla, lluvia o humo"
557905,Choque,"Falta de precaucion por niebla, lluvia o humo"
557907,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
557909,Choque,"Falta de precaucion por niebla, lluvia o humo"
557910,Choque,Otra - Conductor en General
557913,Choque,Otra - Conductor en General
557916,Choque,"Falta de precaucion por niebla, lluvia o humo"
558304,Choque,Otra - Conductor en General
558305,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
558308,Volcamiento,Exceso en horas de conduccion
558309,Atropello,Impericia en el manejo
558311,Choque,Otra - Conductor en General
558313,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
558315,Choque,Exceso de velocidad
565917,Choque,Exceso de velocidad
563904,Choque,No mantener distancia de seguridad
563905,Choque,Impericia en el manejo
565906,Choque,Otra - Conductor en General
565907,Volcamiento,Exceso de velocidad
565908,Salida de la vía sin volcarse,Otra - Conductor en General
565909,Salida de la vía sin volcarse,"Falta de precaucion por niebla, lluvia o humo"
565910,Choque,"Falta de precaucion por niebla, lluvia o humo"
565911,Choque,Exceso de velocidad
565912,Choque,Exceso en horas de conduccion
565913,Choque,Otra - Conductor en General
565914,Choque,Embriaguez aparente
565915,Choque,Exceso de velocidad
565916,Atropello,Otra - Conductor en General
